Timestamp,NAnimals,NResources,NFemales,NMales,MeanLifeSuccess,MeanAge,%MatingAccept
2024-12-10 17:17:43,100,0,51,49,0.00,0.00,0.00
2024-12-10 17:17:43,100,0,51,49,0.00,0.00,0.00
2024-12-10 17:17:43,100,1,51,49,0.78,1.00,0.00
2024-12-10 17:17:43,99,1,50,49,0.80,1.05,0.00
2024-12-10 17:17:43,98,1,50,48,0.81,1.06,0.00
2024-12-10 17:17:43,97,1,50,47,0.88,1.14,0.00
2024-12-10 17:17:43,96,1,50,46,0.89,1.16,0.00
2024-12-10 17:17:43,95,1,49,46,0.90,1.16,0.00
2024-12-10 17:17:43,94,1,48,46,0.90,1.16,0.00
2024-12-10 17:17:43,93,1,48,45,0.92,1.17,0.00
2024-12-10 17:17:43,92,1,47,45,1.00,1.27,0.00
2024-12-10 17:17:43,91,1,47,44,1.02,1.36,0.00
2024-12-10 17:17:43,90,1,47,43,1.03,1.37,0.00
2024-12-10 17:17:43,89,1,47,42,1.10,1.46,0.00
2024-12-10 17:17:43,88,1,46,42,1.12,1.51,0.00
2024-12-10 17:17:43,87,1,46,41,1.14,1.56,0.00
2024-12-10 17:17:43,86,1,45,41,1.17,1.59,0.00
2024-12-10 17:17:43,85,1,44,41,1.29,1.78,0.00
2024-12-10 17:17:43,84,1,43,41,1.35,1.86,0.00
2024-12-10 17:17:43,83,1,43,40,1.36,1.88,0.00
2024-12-10 17:17:43,82,1,42,40,1.38,1.90,0.00
2024-12-10 17:17:43,81,1,42,39,1.40,1.93,0.00
2024-12-10 17:17:44,81,2,42,39,1.42,2.00,0.00
2024-12-10 17:17:44,80,2,41,39,1.44,2.00,0.00
2024-12-10 17:17:44,79,2,41,38,1.62,2.33,0.00
2024-12-10 17:17:44,78,2,40,38,1.64,2.33,0.00
2024-12-10 17:17:44,77,2,40,37,1.66,2.34,0.00
2024-12-10 17:17:44,76,2,40,36,1.67,2.36,0.00
2024-12-10 17:17:44,75,2,40,35,1.71,2.40,0.00
2024-12-10 17:17:44,74,2,39,35,1.79,2.50,0.00
2024-12-10 17:17:44,73,2,38,35,1.80,2.51,0.00
2024-12-10 17:17:44,72,2,38,34,1.81,2.51,0.00
2024-12-10 17:17:44,71,2,37,34,1.85,2.54,0.00
2024-12-10 17:17:44,70,2,37,33,1.91,2.61,0.00
2024-12-10 17:17:44,69,2,37,32,1.96,2.65,0.00
2024-12-10 17:17:44,68,2,36,32,2.12,2.88,0.00
2024-12-10 17:17:44,67,2,35,32,2.20,2.96,0.00
2024-12-10 17:17:44,66,2,35,31,2.23,2.97,0.00
2024-12-10 17:17:44,65,2,34,31,2.26,2.98,0.00
2024-12-10 17:17:44,65,3,34,31,2.28,3.00,0.00
2024-12-10 17:17:44,64,3,33,31,2.31,3.00,0.00
2024-12-10 17:17:44,63,3,32,31,2.43,3.19,0.00
2024-12-10 17:17:44,62,3,32,30,2.56,3.32,0.00
2024-12-10 17:17:44,61,3,32,29,2.59,3.33,0.00
2024-12-10 17:17:44,60,3,32,28,2.64,3.40,0.00
2024-12-10 17:17:44,59,3,32,27,2.76,3.51,0.00
2024-12-10 17:17:44,58,3,31,27,2.87,3.60,0.00
2024-12-10 17:17:44,57,3,30,27,3.04,3.77,0.00
2024-12-10 17:17:44,56,3,30,26,3.18,3.89,0.00
2024-12-10 17:17:44,56,4,30,26,3.26,4.00,0.00
2024-12-10 17:17:44,55,4,30,25,3.35,4.11,0.00
2024-12-10 17:17:44,54,4,29,25,3.60,4.39,0.00
2024-12-10 17:17:44,54,5,29,25,4.03,5.00,0.00
2024-12-10 17:17:44,53,5,29,24,4.12,5.08,0.00
2024-12-10 17:17:44,52,5,29,23,4.37,5.35,0.00
2024-12-10 17:17:44,52,6,29,23,4.76,6.00,0.00
2024-12-10 17:17:44,51,6,28,23,5.08,6.33,0.00
2024-12-10 17:17:44,50,6,28,22,5.32,6.54,0.00
2024-12-10 17:17:44,50,7,28,22,5.58,7.00,0.00
2024-12-10 17:17:44,49,7,27,22,6.13,7.76,0.00
2024-12-10 17:17:44,49,8,27,22,6.28,8.00,0.00
2024-12-10 17:17:44,48,8,26,22,6.41,8.06,0.00
2024-12-10 17:17:44,47,8,26,21,6.99,8.72,0.00
2024-12-10 17:17:44,47,9,26,21,7.14,9.00,0.00
2024-12-10 17:17:44,46,9,25,21,7.31,9.02,0.00
2024-12-10 17:17:44,46,10,25,21,7.87,10.00,0.00
2024-12-10 17:17:44,47,10,25,22,7.70,10.02,0.00
2024-12-10 17:17:44,46,10,24,22,8.31,10.80,0.00
2024-12-10 17:17:44,46,11,24,22,8.38,11.00,0.00
2024-12-10 17:17:44,47,11,25,22,8.20,11.02,0.00
2024-12-10 17:17:44,46,11,25,21,8.48,11.20,0.00
2024-12-10 17:17:44,45,11,24,21,9.02,11.96,0.00
2024-12-10 17:17:44,45,12,24,21,9.30,12.00,0.00
2024-12-10 17:17:44,46,12,25,21,9.10,12.02,0.00
2024-12-10 17:17:44,45,12,25,20,9.61,12.58,0.00
2024-12-10 17:17:45,44,12,24,20,10.01,12.91,0.00
2024-12-10 17:17:45,44,13,24,20,10.36,13.00,0.00
2024-12-10 17:17:45,45,13,25,20,10.13,13.02,0.00
2024-12-10 17:17:45,45,14,25,20,10.96,14.00,0.00
2024-12-10 17:17:45,46,14,25,21,10.72,14.02,0.00
2024-12-10 17:17:45,46,15,25,21,11.48,15.00,0.00
2024-12-10 17:17:45,47,15,26,21,11.24,15.02,0.00
2024-12-10 17:17:45,46,15,25,21,11.55,15.20,0.00
2024-12-10 17:17:45,46,16,25,21,12.24,16.00,0.00
2024-12-10 17:17:45,47,16,26,21,11.98,16.02,0.00
2024-12-10 17:17:45,46,16,26,20,12.46,16.41,0.00
2024-12-10 17:17:45,46,17,26,20,13.03,17.00,0.00
2024-12-10 17:17:45,47,17,26,21,12.75,17.02,0.00
2024-12-10 17:17:45,47,18,26,21,13.56,18.00,0.00
2024-12-10 17:17:45,48,18,27,21,13.28,18.02,0.00
2024-12-10 17:17:45,47,18,27,20,13.75,18.40,0.00
2024-12-10 17:17:45,47,19,27,20,14.37,19.00,0.00
2024-12-10 17:17:45,48,19,27,21,14.07,19.02,0.00
2024-12-10 17:17:45,47,19,27,20,14.55,19.40,0.00
2024-12-10 17:17:45,47,20,27,20,15.18,20.00,0.00
2024-12-10 17:17:45,48,20,27,21,14.86,20.02,0.00
2024-12-10 17:17:45,48,21,27,21,15.63,21.00,0.00
2024-12-10 17:17:45,49,21,27,22,15.32,21.02,0.00
2024-12-10 17:17:45,49,22,27,22,16.03,22.00,0.00
2024-12-10 17:17:45,50,22,27,23,15.71,22.02,0.00
2024-12-10 17:17:45,49,22,26,23,16.15,22.71,0.00
2024-12-10 17:17:45,49,23,26,23,16.79,23.00,0.00
2024-12-10 17:17:45,50,23,26,24,16.46,23.02,0.00
2024-12-10 17:17:45,49,23,25,24,16.87,23.43,0.00
2024-12-10 17:17:45,48,23,24,24,17.25,23.65,0.00
2024-12-10 17:17:45,48,24,24,24,17.97,24.00,0.00
2024-12-10 17:17:45,49,24,25,24,17.60,24.02,0.00
2024-12-10 17:17:45,49,25,25,24,18.49,25.00,0.00
2024-12-10 17:17:45,50,25,25,25,18.12,25.02,0.00
2024-12-10 17:17:45,50,26,25,25,19.01,26.00,0.00
2024-12-10 17:17:45,51,26,25,26,18.64,26.02,0.00
2024-12-10 17:17:45,51,27,25,26,19.52,27.00,0.00
2024-12-10 17:17:45,52,27,26,26,19.15,27.02,0.00
2024-12-10 17:17:45,51,27,26,25,19.61,27.45,0.00
2024-12-10 17:17:45,51,28,26,25,20.44,28.00,0.00
2024-12-10 17:17:45,52,28,26,26,20.05,28.02,0.00
2024-12-10 17:17:45,51,28,25,26,20.55,28.35,0.00
2024-12-10 17:17:45,51,29,25,26,21.44,29.00,0.00
2024-12-10 17:17:45,52,29,26,26,21.03,29.02,0.00
2024-12-10 17:17:45,52,30,26,26,22.03,30.00,0.00
2024-12-10 17:17:45,53,30,27,26,21.62,30.02,0.00
2024-12-10 17:17:45,53,31,27,26,22.62,31.00,0.00
2024-12-10 17:17:45,54,31,28,26,22.20,31.02,0.00
2024-12-10 17:17:45,54,32,28,26,23.20,32.00,0.00
2024-12-10 17:17:45,55,32,28,27,22.77,32.02,0.00
2024-12-10 17:17:45,55,33,28,27,23.76,33.00,0.00
2024-12-10 17:17:45,56,33,28,28,23.33,33.02,0.00
2024-12-10 17:17:45,56,34,28,28,24.30,34.00,0.00
2024-12-10 17:17:45,57,34,29,28,23.87,34.02,0.00
2024-12-10 17:17:45,57,35,29,28,24.82,35.00,0.00
2024-12-10 17:17:45,58,35,29,29,24.39,35.02,0.00
2024-12-10 17:17:45,58,36,29,29,25.36,36.00,0.00
2024-12-10 17:17:45,59,36,29,30,24.93,36.02,0.00
2024-12-10 17:17:45,59,37,29,30,25.87,37.00,0.00
2024-12-10 17:17:45,60,37,30,30,25.44,37.02,0.00
2024-12-10 17:17:45,60,38,30,30,26.36,38.00,0.00
2024-12-10 17:17:45,61,38,30,31,25.92,38.02,0.00
2024-12-10 17:17:45,61,39,30,31,26.86,39.00,0.00
2024-12-10 17:17:45,62,39,30,32,26.43,39.02,0.00
2024-12-10 17:17:45,62,40,30,32,27.34,40.00,0.00
2024-12-10 17:17:45,63,40,30,33,26.91,40.02,0.00
2024-12-10 17:17:45,63,41,30,33,27.81,41.00,0.00
2024-12-10 17:17:45,64,41,31,33,27.38,41.02,0.00
2024-12-10 17:17:45,64,42,31,33,28.27,42.00,0.00
2024-12-10 17:17:45,65,42,32,33,27.84,42.02,0.00
2024-12-10 17:17:45,65,43,32,33,28.71,43.00,0.00
2024-12-10 17:17:45,66,43,33,33,28.28,43.02,0.00
2024-12-10 17:17:45,66,44,33,33,29.14,44.00,0.00
2024-12-10 17:17:45,67,44,34,33,28.71,44.01,0.00
2024-12-10 17:17:45,66,44,34,32,29.14,44.11,0.00
2024-12-10 17:17:45,66,45,34,32,30.00,45.00,0.00
2024-12-10 17:17:45,67,45,34,33,29.56,45.01,0.00
2024-12-10 17:17:45,66,45,33,33,30.02,45.38,0.00
2024-12-10 17:17:45,66,46,33,33,30.91,46.00,0.00
2024-12-10 17:17:45,67,46,33,34,30.45,46.01,0.00
2024-12-10 17:17:45,67,47,33,34,31.34,47.00,0.00
2024-12-10 17:17:45,68,47,34,34,30.88,47.01,0.00
2024-12-10 17:17:45,68,48,34,34,31.77,48.00,0.00
2024-12-10 17:17:45,69,48,35,34,31.31,48.01,0.00
2024-12-10 17:17:45,69,49,35,34,32.19,49.00,0.00
2024-12-10 17:17:45,70,49,35,35,31.73,49.01,0.00
2024-12-10 17:17:45,70,50,35,35,32.59,50.00,0.00
2024-12-10 17:17:45,71,50,35,36,32.13,50.01,0.00
2024-12-10 17:17:46,71,51,35,36,32.98,51.00,0.00
2024-12-10 17:17:46,72,51,35,37,32.52,51.01,0.00
2024-12-10 17:17:46,72,52,35,37,33.33,52.00,0.00
2024-12-10 17:17:46,73,52,36,37,32.88,52.01,0.00
2024-12-10 17:17:46,73,53,36,37,33.68,53.00,0.00
2024-12-10 17:17:46,74,53,36,38,33.22,53.01,0.00
2024-12-10 17:17:46,74,54,36,38,34.02,54.00,0.00
2024-12-10 17:17:46,75,54,36,39,33.57,54.01,0.00
2024-12-10 17:17:46,75,55,36,39,34.37,55.00,0.00
2024-12-10 17:17:46,76,55,36,40,33.92,55.01,0.00
2024-12-10 17:17:46,76,56,36,40,34.71,56.00,0.00
2024-12-10 17:17:46,77,56,37,40,34.26,56.01,0.00
2024-12-10 17:17:46,77,57,37,40,35.04,57.00,0.00
2024-12-10 17:17:46,78,57,38,40,34.59,57.01,0.00
2024-12-10 17:17:46,78,58,38,40,35.34,58.00,0.00
2024-12-10 17:17:46,79,58,39,40,34.90,58.01,0.00
2024-12-10 17:17:46,79,59,39,40,35.64,59.00,0.00
2024-12-10 17:17:46,80,59,40,40,35.19,59.01,0.00
2024-12-10 17:17:46,80,60,40,40,35.93,60.00,0.00
2024-12-10 17:17:46,81,60,40,41,35.49,60.01,0.00
2024-12-10 17:17:46,81,61,40,41,36.22,61.00,0.00
2024-12-10 17:17:46,82,61,40,42,35.77,61.01,0.00
2024-12-10 17:17:46,82,62,40,42,36.47,62.00,0.00
2024-12-10 17:17:46,83,62,41,42,36.03,62.01,0.00
2024-12-10 17:17:46,83,63,41,42,36.71,63.00,0.00
2024-12-10 17:17:46,84,63,42,42,36.27,63.01,0.00
2024-12-10 17:17:46,83,63,42,41,36.64,63.20,0.00
2024-12-10 17:17:46,83,64,42,41,37.42,64.00,0.00
2024-12-10 17:17:46,84,64,42,42,36.98,64.01,0.00
2024-12-10 17:17:46,84,65,42,42,37.69,65.00,0.00
2024-12-10 17:17:46,85,65,42,43,37.24,65.01,0.00
2024-12-10 17:17:46,85,66,42,43,37.94,66.00,0.00
2024-12-10 17:17:46,86,66,43,43,37.50,66.01,0.00
2024-12-10 17:17:46,86,67,43,43,38.18,67.00,0.00
2024-12-10 17:17:46,87,67,44,43,37.74,67.01,0.00
2024-12-10 17:17:46,87,68,44,43,38.42,68.00,0.00
2024-12-10 17:17:46,88,68,44,44,37.98,68.01,0.00
2024-12-10 17:17:46,89,67,45,44,37.49,68.20,0.00
2024-12-10 17:17:46,89,68,45,44,38.74,69.00,0.00
2024-12-10 17:17:46,90,68,45,45,38.31,69.01,0.00
2024-12-10 17:17:46,90,69,45,45,39.73,70.00,0.00
2024-12-10 17:17:46,91,69,46,45,39.29,70.01,0.00
2024-12-10 17:17:46,91,70,46,45,39.93,71.00,0.00
2024-12-10 17:17:46,92,70,47,45,39.50,71.01,0.00
2024-12-10 17:17:46,92,71,47,45,40.13,72.00,0.00
2024-12-10 17:17:46,93,71,47,46,39.69,72.01,0.00
2024-12-10 17:17:46,93,72,47,46,40.31,73.00,0.00
2024-12-10 17:17:46,94,72,47,47,39.88,73.01,0.00
2024-12-10 17:17:46,94,73,47,47,40.48,74.00,0.00
2024-12-10 17:17:46,95,73,47,48,40.05,74.01,0.00
2024-12-10 17:17:46,94,73,46,48,40.46,74.04,0.00
2024-12-10 17:17:46,93,73,45,48,40.88,74.05,0.00
2024-12-10 17:17:46,93,74,45,48,41.52,75.00,0.00
2024-12-10 17:17:46,94,74,45,49,41.08,75.01,0.00
2024-12-10 17:17:46,94,75,45,49,41.68,76.00,0.00
2024-12-10 17:17:46,95,75,46,49,41.25,76.01,0.00
2024-12-10 17:17:46,95,76,46,49,41.82,77.00,0.00
2024-12-10 17:17:46,96,76,46,50,41.39,77.01,0.00
2024-12-10 17:17:46,96,77,46,50,41.96,78.00,0.00
2024-12-10 17:17:46,97,77,47,50,41.52,78.01,0.00
2024-12-10 17:17:46,97,78,47,50,42.08,79.00,0.00
2024-12-10 17:17:46,98,78,48,50,41.65,79.01,0.00
2024-12-10 17:17:46,98,79,48,50,42.20,80.00,0.00
2024-12-10 17:17:46,99,79,48,51,41.78,80.01,0.00
2024-12-10 17:17:46,99,80,48,51,42.31,81.00,0.00
2024-12-10 17:17:46,100,80,48,52,41.89,81.01,0.00
2024-12-10 17:17:46,100,81,48,52,42.41,82.00,0.00
2024-12-10 17:17:46,101,81,49,52,41.99,82.01,0.00
2024-12-10 17:17:46,101,82,49,52,42.49,83.00,0.00
2024-12-10 17:17:46,102,82,49,53,42.07,83.01,0.00
2024-12-10 17:17:46,102,83,49,53,42.57,84.00,0.00
2024-12-10 17:17:46,103,83,49,54,42.15,84.01,0.00
2024-12-10 17:17:46,103,84,49,54,42.64,85.00,0.00
2024-12-10 17:17:46,104,84,50,54,42.23,85.01,0.00
2024-12-10 17:17:46,104,85,50,54,42.70,86.00,0.00
2024-12-10 17:17:46,105,85,50,55,42.30,86.01,0.00
2024-12-10 17:17:46,104,85,50,54,42.42,86.24,0.00
2024-12-10 17:17:46,104,86,50,54,43.06,87.00,0.00
2024-12-10 17:17:46,105,86,51,54,42.65,87.01,0.00
2024-12-10 17:17:46,105,87,51,54,43.10,88.00,0.00
2024-12-10 17:17:46,106,87,52,54,42.70,88.01,0.00
2024-12-10 17:17:47,106,88,52,54,43.14,89.00,0.00
2024-12-10 17:17:47,107,88,53,54,42.74,89.01,0.00
2024-12-10 17:17:47,107,89,53,54,43.17,90.00,0.00
2024-12-10 17:17:47,108,89,53,55,42.77,90.01,0.00
2024-12-10 17:17:47,108,90,53,55,43.18,91.00,0.00
2024-12-10 17:17:47,109,90,53,56,42.79,91.01,0.00
2024-12-10 17:17:47,108,90,53,55,43.07,91.15,0.00
2024-12-10 17:17:47,108,91,53,55,43.59,92.00,0.00
2024-12-10 17:17:47,109,91,54,55,43.19,92.01,0.00
2024-12-10 17:17:47,109,92,54,55,43.59,93.00,0.00
2024-12-10 17:17:47,110,92,55,55,43.20,93.01,0.00
2024-12-10 17:17:47,109,92,55,54,43.49,93.12,0.00
2024-12-10 17:17:47,109,93,55,54,43.99,94.00,0.00
2024-12-10 17:17:47,110,93,55,55,43.59,94.01,0.00
2024-12-10 17:17:47,110,94,55,55,43.97,95.00,0.00
2024-12-10 17:17:47,111,94,56,55,43.58,95.01,0.00
2024-12-10 17:17:47,111,95,56,55,43.95,96.00,0.00
2024-12-10 17:17:47,112,95,56,56,43.56,96.01,0.00
2024-12-10 17:17:47,112,96,56,56,43.92,97.00,0.00
2024-12-10 17:17:47,113,96,57,56,43.53,97.01,0.00
2024-12-10 17:17:47,113,97,57,56,43.87,98.00,0.00
2024-12-10 17:17:47,114,97,57,57,43.49,98.01,0.00
2024-12-10 17:17:47,113,97,57,56,43.76,98.12,0.00
2024-12-10 17:17:47,113,98,57,56,44.21,99.00,0.00
2024-12-10 17:17:47,114,98,58,56,43.82,99.01,0.00
2024-12-10 17:17:47,113,98,57,56,44.20,99.01,0.00
2024-12-10 17:17:47,112,98,56,56,44.59,99.01,0.00
2024-12-10 17:17:47,111,98,56,55,44.98,99.01,0.00
2024-12-10 17:17:47,110,98,56,54,45.38,99.01,0.00
2024-12-10 17:17:47,109,98,56,53,45.79,99.01,0.00
2024-12-10 17:17:47,108,98,55,53,46.20,99.01,0.00
2024-12-10 17:17:47,107,98,55,52,46.62,99.01,0.00
2024-12-10 17:17:47,106,98,54,52,47.05,99.01,0.00
2024-12-10 17:17:47,105,98,54,51,47.49,99.01,0.00
2024-12-10 17:17:47,104,98,53,51,47.94,99.01,0.00
2024-12-10 17:17:47,103,98,53,50,48.39,99.01,0.00
2024-12-10 17:17:47,102,98,52,50,48.86,99.01,0.00
2024-12-10 17:17:47,101,98,51,50,49.33,99.02,0.00
2024-12-10 17:17:47,100,98,50,50,49.81,99.02,0.00
2024-12-10 17:17:47,99,98,49,50,50.31,99.02,0.00
2024-12-10 17:17:47,98,98,48,50,50.81,99.02,0.00
2024-12-10 17:17:47,97,98,48,49,51.32,99.02,0.00
2024-12-10 17:17:47,96,98,47,49,51.85,99.02,0.00
2024-12-10 17:17:47,95,98,46,49,52.38,99.02,0.00
2024-12-10 17:17:47,94,98,45,49,52.93,99.02,0.00
2024-12-10 17:17:47,93,98,45,48,53.49,99.02,0.00
2024-12-10 17:17:47,92,98,44,48,54.06,99.02,0.00
2024-12-10 17:17:47,92,99,44,48,54.71,100.00,0.00
2024-12-10 17:17:47,93,99,45,48,54.12,100.01,0.00
2024-12-10 17:17:47,93,100,45,48,54.75,101.00,0.00
2024-12-10 17:17:47,94,100,45,49,54.16,101.01,0.00
2024-12-10 17:17:47,94,101,45,49,54.78,102.00,0.00
2024-12-10 17:17:47,95,101,45,50,54.20,102.01,0.00
2024-12-10 17:17:47,95,102,45,50,54.80,103.00,0.00
2024-12-10 17:17:47,96,102,45,51,54.23,103.01,0.00
2024-12-10 17:17:47,96,103,45,51,54.81,104.00,0.00
2024-12-10 17:17:47,97,103,46,51,54.24,104.01,0.00
2024-12-10 17:17:47,97,104,46,51,54.81,105.00,0.00
2024-12-10 17:17:47,98,104,47,51,54.25,105.01,0.00
2024-12-10 17:17:47,98,105,47,51,54.80,106.00,0.00
2024-12-10 17:17:47,99,105,47,52,54.24,106.01,0.00
2024-12-10 17:17:47,99,106,47,52,54.78,107.00,0.00
2024-12-10 17:17:47,100,106,48,52,54.23,107.01,0.00
2024-12-10 17:17:47,100,107,48,52,54.75,108.00,0.00
2024-12-10 17:17:47,101,107,48,53,54.20,108.01,0.00
2024-12-10 17:17:47,101,108,48,53,54.71,109.00,0.00
2024-12-10 17:17:47,102,108,48,54,54.17,109.01,0.00
2024-12-10 17:17:47,102,109,48,54,54.65,110.00,0.00
2024-12-10 17:17:47,103,109,48,55,54.12,110.01,0.00
2024-12-10 17:17:47,102,109,48,54,54.64,110.02,0.00
2024-12-10 17:17:47,102,110,48,54,55.13,111.00,0.00
2024-12-10 17:17:47,103,110,48,55,54.59,111.01,0.00
2024-12-10 17:17:47,102,110,47,55,55.11,111.02,0.00
2024-12-10 17:17:47,102,111,47,55,55.60,112.00,0.00
2024-12-10 17:17:47,103,111,47,56,55.06,112.01,0.00
2024-12-10 17:17:47,102,111,46,56,55.59,112.02,0.00
2024-12-10 17:17:47,102,112,46,56,56.08,113.00,0.00
2024-12-10 17:17:47,103,112,46,57,55.53,113.01,0.00
2024-12-10 17:17:47,102,112,45,57,56.06,113.02,0.00
2024-12-10 17:17:47,102,113,45,57,56.55,114.00,0.00
2024-12-10 17:17:47,103,113,45,58,56.00,114.01,0.00
2024-12-10 17:17:47,102,113,45,57,56.54,114.02,0.00
2024-12-10 17:17:47,102,114,45,57,57.03,115.00,0.00
2024-12-10 17:17:47,103,114,46,57,56.47,115.01,0.00
2024-12-10 17:17:47,102,114,45,57,57.01,115.02,0.00
2024-12-10 17:17:47,102,115,45,57,57.50,116.00,0.00
2024-12-10 17:17:47,103,115,46,57,56.94,116.01,0.00
2024-12-10 17:17:47,102,115,45,57,57.48,116.02,0.00
2024-12-10 17:17:47,102,116,45,57,57.97,117.00,0.00
2024-12-10 17:17:47,103,116,46,57,57.41,117.01,0.00
2024-12-10 17:17:47,102,116,46,56,57.95,117.02,0.00
2024-12-10 17:17:47,102,117,46,56,58.44,118.00,0.00
2024-12-10 17:17:47,103,117,47,56,57.88,118.01,0.00
2024-12-10 17:17:47,102,117,46,56,58.43,118.02,0.00
2024-12-10 17:17:47,102,118,46,56,58.92,119.00,0.00
2024-12-10 17:17:47,103,118,47,56,58.34,119.01,0.00
2024-12-10 17:17:47,102,118,47,55,58.90,119.02,0.00
2024-12-10 17:17:47,102,119,47,55,59.39,120.00,0.00
2024-12-10 17:17:47,103,119,47,56,58.81,120.01,0.00
2024-12-10 17:17:47,102,119,47,55,59.37,120.02,0.00
2024-12-10 17:17:47,102,120,47,55,59.86,121.00,0.00
2024-12-10 17:17:47,103,120,47,56,59.28,121.01,0.00
2024-12-10 17:17:47,102,120,47,55,59.84,121.02,0.00
2024-12-10 17:17:48,102,121,47,55,60.33,122.00,0.00
2024-12-10 17:17:48,103,121,48,55,59.74,122.01,0.00
2024-12-10 17:17:48,102,121,48,54,60.31,122.02,0.00
2024-12-10 17:17:48,103,120,49,54,59.37,122.38,0.00
2024-12-10 17:17:48,103,121,49,54,60.97,123.00,0.00
2024-12-10 17:17:48,104,121,50,54,60.39,123.01,0.00
2024-12-10 17:17:48,103,121,50,53,60.96,123.02,0.00
2024-12-10 17:17:48,103,122,50,53,62.64,124.00,0.00
2024-12-10 17:17:48,104,122,51,53,62.04,124.01,0.00
2024-12-10 17:17:48,103,122,50,53,62.62,124.02,0.00
2024-12-10 17:17:48,103,123,50,53,63.11,125.00,0.00
2024-12-10 17:17:48,104,123,51,53,62.50,125.01,0.00
2024-12-10 17:17:48,103,123,51,52,63.09,125.02,0.00
2024-12-10 17:17:48,103,124,51,52,63.57,126.00,0.00
2024-12-10 17:17:48,104,124,52,52,62.96,126.01,0.00
2024-12-10 17:17:48,103,124,52,51,63.55,126.02,0.00
2024-12-10 17:17:48,103,125,52,51,64.04,127.00,0.00
2024-12-10 17:17:48,104,125,53,51,63.43,127.01,0.00
2024-12-10 17:17:48,103,125,52,51,64.02,127.02,0.00
2024-12-10 17:17:48,103,126,52,51,64.51,128.00,0.00
2024-12-10 17:17:48,104,126,52,52,63.89,128.01,0.00
2024-12-10 17:17:48,103,126,52,51,64.49,128.02,0.00
2024-12-10 17:17:48,103,127,52,51,64.98,129.00,0.00
2024-12-10 17:17:48,104,127,52,52,64.35,129.01,0.00
2024-12-10 17:17:48,103,127,51,52,64.95,129.02,0.00
2024-12-10 17:17:48,103,128,51,52,65.44,130.00,0.00
2024-12-10 17:17:48,104,128,51,53,64.81,130.01,0.00
2024-12-10 17:17:48,103,128,50,53,65.42,130.02,0.00
2024-12-10 17:17:48,103,129,50,53,65.91,131.00,0.00
2024-12-10 17:17:48,104,129,51,53,65.27,131.01,0.00
2024-12-10 17:17:48,103,129,50,53,65.89,131.02,0.00
2024-12-10 17:17:48,103,130,50,53,66.37,132.00,0.00
2024-12-10 17:17:48,104,130,51,53,65.73,132.01,0.00
2024-12-10 17:17:48,103,130,51,52,66.35,132.02,0.00
2024-12-10 17:17:48,103,131,51,52,66.84,133.00,0.00
2024-12-10 17:17:48,104,131,51,53,66.19,133.01,0.00
2024-12-10 17:17:48,103,131,51,52,66.81,133.02,0.00
2024-12-10 17:17:48,103,132,51,52,67.30,134.00,0.00
2024-12-10 17:17:48,104,132,51,53,66.65,134.01,0.00
2024-12-10 17:17:48,103,132,50,53,67.28,134.02,0.00
2024-12-10 17:17:48,103,133,50,53,67.76,135.00,0.00
2024-12-10 17:17:48,104,133,51,53,67.11,135.01,0.00
2024-12-10 17:17:48,103,133,51,52,67.74,135.02,0.00
2024-12-10 17:17:48,103,134,51,52,68.22,136.00,0.00
2024-12-10 17:17:48,104,134,51,53,67.57,136.01,0.00
2024-12-10 17:17:48,103,134,51,52,68.20,136.02,0.00
2024-12-10 17:17:48,103,135,51,52,68.69,137.00,0.00
2024-12-10 17:17:48,104,135,52,52,68.03,137.01,0.00
2024-12-10 17:17:48,103,135,51,52,68.66,137.02,0.00
2024-12-10 17:17:48,103,136,51,52,69.15,138.00,0.00
2024-12-10 17:17:48,104,136,51,53,68.48,138.01,0.00
2024-12-10 17:17:48,103,136,51,52,69.12,138.02,0.00
2024-12-10 17:17:48,103,137,51,52,69.61,139.00,0.00
2024-12-10 17:17:48,104,137,51,53,68.94,139.01,0.00
2024-12-10 17:17:48,103,137,51,52,69.58,139.02,0.00
2024-12-10 17:17:48,103,138,51,52,70.07,140.00,0.00
2024-12-10 17:17:48,104,138,52,52,69.39,140.01,0.00
2024-12-10 17:17:48,103,138,52,51,70.04,140.02,0.00
2024-12-10 17:17:48,103,139,52,51,70.53,141.00,0.00
2024-12-10 17:17:48,104,139,52,52,69.85,141.01,0.00
2024-12-10 17:17:48,103,139,51,52,70.50,141.02,0.00
2024-12-10 17:17:48,103,140,51,52,70.99,142.00,0.00
2024-12-10 17:17:48,104,140,52,52,70.30,142.01,0.00
2024-12-10 17:17:48,103,140,51,52,70.96,142.02,0.00
2024-12-10 17:17:48,103,141,51,52,71.44,143.00,0.00
2024-12-10 17:17:48,104,141,52,52,70.76,143.01,0.00
2024-12-10 17:17:48,103,141,51,52,71.42,143.02,0.00
2024-12-10 17:17:48,103,142,51,52,71.90,144.00,0.00
2024-12-10 17:17:48,104,142,51,53,71.21,144.01,0.00
2024-12-10 17:17:48,103,142,50,53,71.88,144.02,0.00
2024-12-10 17:17:48,103,143,50,53,72.36,145.00,0.00
2024-12-10 17:17:48,104,143,50,54,71.66,145.01,0.00
2024-12-10 17:17:48,103,143,50,53,72.33,145.02,0.00
2024-12-10 17:17:48,103,144,50,53,72.82,146.00,0.00
2024-12-10 17:17:48,104,144,51,53,72.12,146.01,0.00
