Timestamp,NAnimals,NResources,NFemales,NMales,MeanLifeSuccess,MeanAge,%MatingAccept
2024-12-08 17:08:33,100,0,52,48,0.00,0.00,0.00
2024-12-08 17:08:34,100,0,52,48,0.00,0.00,0.00
2024-12-08 17:08:34,100,1,52,48,0.78,1.00,0.00
2024-12-08 17:08:34,99,1,52,47,0.79,1.03,0.00
2024-12-08 17:08:34,98,1,51,47,0.80,1.04,0.00
2024-12-08 17:08:34,97,1,51,46,0.81,1.04,0.00
2024-12-08 17:08:34,96,1,50,46,0.81,1.04,0.00
2024-12-08 17:08:34,95,1,49,46,0.83,1.05,0.00
2024-12-08 17:08:34,94,1,48,46,0.85,1.09,0.00
2024-12-08 17:08:34,93,1,48,45,0.94,1.25,0.00
2024-12-08 17:08:34,92,1,48,44,0.98,1.29,0.00
2024-12-08 17:08:34,91,1,48,43,1.00,1.32,0.00
2024-12-08 17:08:34,90,1,47,43,1.14,1.60,0.00
2024-12-08 17:08:34,89,1,46,43,1.23,1.74,0.00
2024-12-08 17:08:34,88,1,46,42,1.24,1.75,0.00
2024-12-08 17:08:34,87,1,45,42,1.26,1.77,0.00
2024-12-08 17:08:34,86,1,44,42,1.27,1.78,0.00
2024-12-08 17:08:34,85,1,43,42,1.33,1.91,0.00
2024-12-08 17:08:34,84,1,43,41,1.37,1.95,0.00
2024-12-08 17:08:35,84,2,43,41,1.38,2.00,0.00
2024-12-08 17:08:35,83,2,42,41,1.41,2.06,0.00
2024-12-08 17:08:35,82,2,42,40,1.46,2.10,0.00
2024-12-08 17:08:35,81,2,41,40,1.47,2.11,0.00
2024-12-08 17:08:35,80,2,41,39,1.53,2.20,0.00
2024-12-08 17:08:35,79,2,41,38,1.57,2.25,0.00
2024-12-08 17:08:35,78,2,40,38,1.66,2.36,0.00
2024-12-08 17:08:35,77,2,40,37,1.70,2.39,0.00
2024-12-08 17:08:35,76,2,40,36,1.75,2.42,0.00
2024-12-08 17:08:35,75,2,40,35,1.78,2.44,0.00
2024-12-08 17:08:35,74,2,39,35,1.84,2.50,0.00
2024-12-08 17:08:35,73,2,38,35,1.85,2.51,0.00
2024-12-08 17:08:35,72,2,38,34,1.91,2.57,0.00
2024-12-08 17:08:35,71,2,38,33,1.93,2.58,0.00
2024-12-08 17:08:35,70,2,38,32,2.03,2.74,0.00
2024-12-08 17:08:35,69,2,37,32,2.07,2.81,0.00
2024-12-08 17:08:35,68,2,37,31,2.13,2.90,0.00
2024-12-08 17:08:35,67,2,37,30,2.15,2.91,0.00
2024-12-08 17:08:35,66,2,37,29,2.22,2.98,0.00
2024-12-08 17:08:35,65,2,37,28,2.25,3.00,0.00
2024-12-08 17:08:35,65,3,37,28,2.25,3.00,0.00
2024-12-08 17:08:35,64,3,36,28,2.28,3.00,0.00
2024-12-08 17:08:35,63,3,35,28,2.30,3.02,0.00
2024-12-08 17:08:35,62,3,34,28,2.42,3.19,0.00
2024-12-08 17:08:36,61,3,33,28,2.74,3.67,0.00
2024-12-08 17:08:36,60,3,32,28,2.83,3.73,0.00
2024-12-08 17:08:36,59,3,32,27,2.88,3.76,0.00
2024-12-08 17:08:36,58,3,31,27,2.95,3.84,0.00
2024-12-08 17:08:36,57,3,30,27,2.99,3.86,0.00
2024-12-08 17:08:36,57,4,30,27,3.05,4.00,0.00
2024-12-08 17:08:36,56,4,29,27,3.16,4.14,0.00
2024-12-08 17:08:36,55,4,28,27,3.22,4.16,0.00
2024-12-08 17:08:36,54,4,28,26,3.49,4.61,0.00
2024-12-08 17:08:36,53,4,27,26,3.66,4.79,0.00
2024-12-08 17:08:36,52,4,26,26,3.74,4.83,0.00
2024-12-08 17:08:36,51,4,25,26,3.86,4.90,0.00
2024-12-08 17:08:36,50,4,24,26,4.00,5.00,0.00
2024-12-08 17:08:36,50,5,24,26,4.00,5.00,0.00
2024-12-08 17:08:36,49,5,24,25,4.17,5.12,0.00
2024-12-08 17:08:36,48,5,23,25,4.33,5.21,0.00
2024-12-08 17:08:36,47,5,22,25,4.45,5.40,0.00
2024-12-08 17:08:36,46,5,21,25,4.69,5.61,0.00
2024-12-08 17:08:36,46,6,21,25,4.98,6.00,0.00
2024-12-08 17:08:36,45,6,20,25,5.29,6.40,0.00
2024-12-08 17:08:36,45,7,20,25,5.70,7.00,0.00
2024-12-08 17:08:36,44,7,20,24,6.01,7.39,0.00
2024-12-08 17:08:36,43,7,20,23,6.27,7.63,0.00
2024-12-08 17:08:36,43,8,20,23,6.55,8.00,0.00
2024-12-08 17:08:36,42,8,20,22,6.67,8.00,0.00
2024-12-08 17:08:36,41,8,19,22,7.16,8.56,0.00
2024-12-08 17:08:36,41,9,19,22,7.47,9.00,0.00
2024-12-08 17:08:36,41,10,19,22,8.14,10.00,0.00
2024-12-08 17:08:36,42,10,20,22,7.94,10.02,0.00
2024-12-08 17:08:36,41,10,20,21,8.16,10.24,0.00
2024-12-08 17:08:36,41,11,20,21,8.62,11.00,0.00
2024-12-08 17:08:36,42,11,20,22,8.42,11.02,0.00
2024-12-08 17:08:36,42,12,20,22,9.06,12.00,0.00
2024-12-08 17:08:36,43,12,20,23,8.85,12.02,0.00
2024-12-08 17:08:36,43,13,20,23,9.41,13.00,0.00
2024-12-08 17:08:36,44,13,21,23,9.19,13.02,0.00
2024-12-08 17:08:36,43,13,20,23,9.44,13.12,0.00
2024-12-08 17:08:36,43,14,20,23,10.00,14.00,0.00
2024-12-08 17:08:36,44,14,21,23,9.77,14.02,0.00
2024-12-08 17:08:36,43,14,21,22,10.09,14.19,0.00
2024-12-08 17:08:36,42,14,20,22,10.54,14.71,0.00
2024-12-08 17:08:36,42,15,20,22,10.98,15.00,0.00
2024-12-08 17:08:36,43,15,21,22,10.72,15.02,0.00
2024-12-08 17:08:36,42,15,20,22,11.19,15.60,0.00
2024-12-08 17:08:36,42,16,20,22,11.73,16.00,0.00
2024-12-08 17:08:36,43,16,21,22,11.45,16.02,0.00
2024-12-08 17:08:37,43,17,21,22,12.19,17.00,0.00
2024-12-08 17:08:37,44,17,21,23,11.91,17.02,0.00
2024-12-08 17:08:37,43,17,20,23,12.27,17.19,0.00
2024-12-08 17:08:37,43,18,20,23,12.86,18.00,0.00
2024-12-08 17:08:37,44,18,20,24,12.56,18.02,0.00
2024-12-08 17:08:37,43,18,20,23,13.09,18.70,0.00
2024-12-08 17:08:37,43,19,20,23,13.53,19.00,0.00
2024-12-08 17:08:37,44,19,21,23,13.22,19.02,0.00
2024-12-08 17:08:37,43,19,21,22,13.65,19.26,0.00
2024-12-08 17:08:37,43,20,21,22,14.25,20.00,0.00
2024-12-08 17:08:37,44,20,22,22,13.92,20.02,0.00
2024-12-08 17:08:37,43,20,22,21,14.23,20.67,0.00
2024-12-08 17:08:37,43,21,22,21,14.89,21.00,0.00
2024-12-08 17:08:37,44,21,23,21,14.55,21.02,0.00
2024-12-08 17:08:37,44,22,23,21,15.24,22.00,0.00
2024-12-08 17:08:37,45,22,23,22,14.90,22.02,0.00
2024-12-08 17:08:37,45,23,23,22,15.57,23.00,0.00
2024-12-08 17:08:37,46,23,23,23,15.23,23.02,0.00
2024-12-08 17:08:37,45,23,23,22,15.58,23.38,0.00
2024-12-08 17:08:37,45,24,23,22,16.25,24.00,0.00
2024-12-08 17:08:37,46,24,24,22,15.89,24.02,0.00
2024-12-08 17:08:37,45,24,24,21,16.12,24.44,0.00
2024-12-08 17:08:37,45,25,24,21,16.92,25.00,0.00
2024-12-08 17:08:37,46,25,24,22,16.55,25.02,0.00
2024-12-08 17:08:37,46,26,24,22,17.19,26.00,0.00
2024-12-08 17:08:37,47,26,25,22,16.83,26.02,0.00
2024-12-08 17:08:37,46,26,24,22,17.12,26.39,0.00
2024-12-08 17:08:37,46,27,24,22,17.84,27.00,0.00
2024-12-08 17:08:37,47,27,25,22,17.46,27.02,0.00
2024-12-08 17:08:37,46,27,25,21,17.88,27.24,0.00
2024-12-08 17:08:37,46,28,25,21,18.55,28.00,0.00
2024-12-08 17:08:37,47,28,25,22,18.16,28.02,0.00
2024-12-08 17:08:37,47,29,25,22,18.84,29.00,0.00
2024-12-08 17:08:37,48,29,26,22,18.45,29.02,0.00
2024-12-08 17:08:37,47,29,26,21,18.88,29.17,0.00
2024-12-08 17:08:37,46,29,26,20,19.37,29.57,0.00
2024-12-08 17:08:37,46,30,26,20,20.06,30.00,0.00
2024-12-08 17:08:37,47,30,27,20,19.63,30.02,0.00
2024-12-08 17:08:38,47,31,27,20,20.38,31.00,0.00
2024-12-08 17:08:38,48,31,28,20,19.95,31.02,0.00
2024-12-08 17:08:38,48,32,28,20,20.68,32.00,0.00
2024-12-08 17:08:38,49,32,29,20,20.26,32.02,0.00
2024-12-08 17:08:38,48,32,29,19,20.69,32.58,0.00
2024-12-08 17:08:38,48,33,29,19,21.41,33.00,0.00
2024-12-08 17:08:38,49,33,29,20,20.97,33.02,0.00
2024-12-08 17:08:38,49,34,29,20,21.67,34.00,0.00
2024-12-08 17:08:38,50,34,30,20,21.24,34.02,0.00
2024-12-08 17:08:38,50,35,30,20,21.92,35.00,0.00
2024-12-08 17:08:38,51,35,30,21,21.49,35.02,0.00
2024-12-08 17:08:38,50,35,29,21,22.02,35.54,0.00
2024-12-08 17:08:38,50,36,29,21,22.60,36.00,0.00
2024-12-08 17:08:38,51,36,29,22,22.16,36.02,0.00
2024-12-08 17:08:38,51,37,29,22,22.80,37.00,0.00
2024-12-08 17:08:38,52,37,29,23,22.36,37.02,0.00
2024-12-08 17:08:38,52,38,29,23,22.98,38.00,0.00
2024-12-08 17:08:38,53,38,30,23,22.54,38.02,0.00
2024-12-08 17:08:38,52,38,29,23,22.87,38.42,0.00
2024-12-08 17:08:38,52,39,29,23,23.72,39.00,0.00
2024-12-08 17:08:38,53,39,29,24,23.27,39.02,0.00
2024-12-08 17:08:38,52,39,29,23,23.72,39.12,0.00
2024-12-08 17:08:38,52,40,29,23,24.46,40.00,0.00
2024-12-08 17:08:38,53,40,29,24,24.00,40.02,0.00
2024-12-08 17:08:38,52,40,28,24,24.46,40.08,0.00
2024-12-08 17:08:38,51,40,28,23,24.80,40.47,0.00
2024-12-08 17:08:38,51,41,28,23,25.75,41.00,0.00
2024-12-08 17:08:38,52,41,28,24,25.26,41.02,0.00
2024-12-08 17:08:38,51,41,28,23,25.74,41.39,0.00
2024-12-08 17:08:38,51,42,28,23,26.40,42.00,0.00
2024-12-08 17:08:38,52,42,29,23,25.89,42.02,0.00
2024-12-08 17:08:38,52,43,29,23,26.58,43.00,0.00
2024-12-08 17:08:38,53,43,29,24,26.08,43.02,0.00
2024-12-08 17:08:38,53,44,29,24,26.76,44.00,0.00
2024-12-08 17:08:38,54,44,30,24,26.26,44.02,0.00
2024-12-08 17:08:38,53,44,30,23,26.65,44.51,0.00
2024-12-08 17:08:38,53,45,30,23,27.48,45.00,0.00
2024-12-08 17:08:38,54,45,31,23,26.97,45.02,0.00
2024-12-08 17:08:38,53,45,30,23,27.40,45.47,0.00
2024-12-08 17:08:38,53,46,30,23,28.24,46.00,0.00
2024-12-08 17:08:38,54,46,30,24,27.72,46.02,0.00
2024-12-08 17:08:38,54,47,30,24,28.38,47.00,0.00
2024-12-08 17:08:38,55,47,31,24,27.87,47.02,0.00
2024-12-08 17:08:38,55,48,31,24,28.51,48.00,0.00
2024-12-08 17:08:38,56,48,31,25,28.00,48.02,0.00
2024-12-08 17:08:38,55,48,31,24,28.40,48.47,0.00
2024-12-08 17:08:38,55,49,31,24,29.24,49.00,0.00
2024-12-08 17:08:38,56,49,32,24,28.72,49.02,0.00
2024-12-08 17:08:38,56,50,32,24,29.35,50.00,0.00
2024-12-08 17:08:38,57,50,32,25,28.83,50.02,0.00
2024-12-08 17:08:38,56,50,31,25,29.20,50.50,0.00
2024-12-08 17:08:38,56,51,31,25,30.05,51.00,0.00
2024-12-08 17:08:38,57,51,31,26,29.52,51.02,0.00
2024-12-08 17:08:39,57,52,31,26,30.13,52.00,0.00
2024-12-08 17:08:39,58,52,32,26,29.61,52.02,0.00
2024-12-08 17:08:39,57,52,32,25,29.96,52.49,0.00
2024-12-08 17:08:39,57,53,32,25,30.81,53.00,0.00
2024-12-08 17:08:39,58,53,33,25,30.28,53.02,0.00
2024-12-08 17:08:39,58,54,33,25,30.87,54.00,0.00
2024-12-08 17:08:39,59,54,33,26,30.34,54.02,0.00
2024-12-08 17:08:39,58,54,32,26,30.80,54.41,0.00
2024-12-08 17:08:39,58,55,32,26,31.45,55.00,0.00
2024-12-08 17:08:39,59,55,32,27,30.92,55.02,0.00
2024-12-08 17:08:39,59,56,32,27,31.50,56.00,0.00
2024-12-08 17:08:39,60,56,33,27,30.97,56.02,0.00
2024-12-08 17:08:39,59,56,32,27,31.38,56.44,0.00
2024-12-08 17:08:39,58,56,32,26,31.84,56.45,0.00
2024-12-08 17:08:39,58,57,32,26,32.91,57.00,0.00
2024-12-08 17:08:39,59,57,33,26,32.35,57.02,0.00
2024-12-08 17:08:39,58,57,32,26,32.86,57.14,0.00
2024-12-08 17:08:39,57,57,31,26,33.39,57.40,0.00
2024-12-08 17:08:39,57,58,31,26,34.29,58.00,0.00
2024-12-08 17:08:39,58,58,31,27,33.70,58.02,0.00
2024-12-08 17:08:39,58,59,31,27,34.31,59.00,0.00
2024-12-08 17:08:39,59,59,31,28,33.73,59.02,0.00
2024-12-08 17:08:39,59,60,31,28,34.31,60.00,0.00
2024-12-08 17:08:39,60,60,31,29,33.74,60.02,0.00
2024-12-08 17:08:39,60,61,31,29,34.28,61.00,0.00
2024-12-08 17:08:39,61,61,32,29,33.72,61.02,0.00
2024-12-08 17:08:39,60,61,32,28,34.13,61.42,0.00
2024-12-08 17:08:39,60,62,32,28,34.96,62.00,0.00
2024-12-08 17:08:39,61,62,32,29,34.39,62.02,0.00
2024-12-08 17:08:39,61,63,32,29,34.89,63.00,0.00
2024-12-08 17:08:39,62,63,33,29,34.33,63.02,0.00
2024-12-08 17:08:39,61,63,32,29,34.74,63.41,0.00
2024-12-08 17:08:39,61,64,32,29,35.57,64.00,0.00
2024-12-08 17:08:39,62,64,32,30,34.99,64.02,0.00
2024-12-08 17:08:39,61,64,32,29,35.40,64.43,0.00
2024-12-08 17:08:39,61,65,32,29,36.24,65.00,0.00
2024-12-08 17:08:39,62,65,33,29,35.66,65.02,0.00
2024-12-08 17:08:39,62,66,33,29,36.16,66.00,0.00
2024-12-08 17:08:39,63,66,33,30,35.59,66.02,0.00
2024-12-08 17:08:39,63,67,33,30,36.08,67.00,0.00
2024-12-08 17:08:39,64,67,34,30,35.52,67.02,0.00
2024-12-08 17:08:39,64,68,34,30,36.00,68.00,0.00
2024-12-08 17:08:39,65,68,34,31,35.45,68.02,0.00
2024-12-08 17:08:39,64,68,34,30,35.78,68.47,0.00
2024-12-08 17:08:39,64,69,34,30,36.64,69.00,0.00
2024-12-08 17:08:39,65,69,35,30,36.08,69.02,0.00
2024-12-08 17:08:39,65,70,35,30,36.56,70.00,0.00
2024-12-08 17:08:39,66,70,36,30,36.01,70.02,0.00
2024-12-08 17:08:39,66,71,36,30,36.47,71.00,0.00
2024-12-08 17:08:39,67,71,37,30,35.92,71.01,0.00
2024-12-08 17:08:39,67,72,37,30,36.36,72.00,0.00
2024-12-08 17:08:39,68,72,38,30,35.83,72.01,0.00
2024-12-08 17:08:39,67,72,38,29,36.12,72.46,0.00
2024-12-08 17:08:39,67,73,38,29,36.97,73.00,0.00
2024-12-08 17:08:39,68,73,39,29,36.43,73.01,0.00
2024-12-08 17:08:39,68,74,39,29,36.84,74.00,0.00
2024-12-08 17:08:39,69,74,39,30,36.31,74.01,0.00
2024-12-08 17:08:39,68,74,38,30,36.80,74.09,0.00
2024-12-08 17:08:39,67,74,37,30,37.24,74.31,0.00
2024-12-08 17:08:39,66,74,36,30,37.76,74.42,0.00
2024-12-08 17:08:40,66,75,36,30,38.40,75.00,0.00
2024-12-08 17:08:40,67,75,36,31,37.83,75.01,0.00
2024-12-08 17:08:40,66,75,35,31,37.92,75.45,0.00
2024-12-08 17:08:40,66,76,35,31,39.04,76.00,0.00
2024-12-08 17:08:40,67,76,36,31,38.45,76.01,0.00
2024-12-08 17:08:40,66,76,36,30,38.82,76.42,0.00
2024-12-08 17:08:40,66,77,36,30,39.71,77.00,0.00
2024-12-08 17:08:40,67,77,37,30,39.12,77.01,0.00
2024-12-08 17:08:40,67,78,37,30,39.56,78.00,0.00
2024-12-08 17:08:40,68,78,38,30,38.98,78.01,0.00
2024-12-08 17:08:40,68,79,38,30,39.40,79.00,0.00
2024-12-08 17:08:40,69,79,39,30,38.83,79.01,0.00
2024-12-08 17:08:40,68,79,39,29,38.95,79.41,0.00
2024-12-08 17:08:40,68,80,39,29,39.82,80.00,0.00
2024-12-08 17:08:40,69,80,40,29,39.25,80.01,0.00
2024-12-08 17:08:40,69,81,40,29,39.64,81.00,0.00
2024-12-08 17:08:40,70,81,41,29,39.08,81.01,0.00
2024-12-08 17:08:40,70,82,41,29,39.45,82.00,0.00
2024-12-08 17:08:40,71,82,41,30,38.90,82.01,0.00
2024-12-08 17:08:40,70,82,41,29,39.09,82.24,0.00
2024-12-08 17:08:40,70,83,41,29,39.85,83.00,0.00
2024-12-08 17:08:40,71,83,41,30,39.29,83.01,0.00
2024-12-08 17:08:40,70,83,41,29,39.42,83.39,0.00
2024-12-08 17:08:40,70,84,41,29,40.26,84.00,0.00
2024-12-08 17:08:40,71,84,42,29,39.69,84.01,0.00
2024-12-08 17:08:40,71,85,42,29,40.05,85.00,0.00
2024-12-08 17:08:40,72,85,43,29,39.49,85.01,0.00
2024-12-08 17:08:40,72,86,43,29,39.82,86.00,0.00
2024-12-08 17:08:40,73,86,43,30,39.28,86.01,0.00
2024-12-08 17:08:40,72,86,43,29,39.39,86.38,0.00
2024-12-08 17:08:40,72,87,43,29,40.21,87.00,0.00
2024-12-08 17:08:40,73,87,44,29,39.66,87.01,0.00
2024-12-08 17:08:40,72,87,43,29,39.46,87.43,0.00
2024-12-08 17:08:40,72,88,43,29,40.55,88.00,0.00
2024-12-08 17:08:40,73,88,44,29,40.00,88.01,0.00
2024-12-08 17:08:40,73,89,44,29,40.31,89.00,0.00
2024-12-08 17:08:40,74,89,44,30,39.76,89.01,0.00
2024-12-08 17:08:40,73,89,43,30,40.05,89.32,0.00
2024-12-08 17:08:40,72,89,43,29,40.42,89.36,0.00
2024-12-08 17:08:40,72,90,43,29,41.24,90.00,0.00
2024-12-08 17:08:40,73,90,44,29,40.68,90.01,0.00
2024-12-08 17:08:40,72,90,44,28,41.15,90.08,0.00
2024-12-08 17:08:40,72,91,44,28,41.51,91.00,0.00
2024-12-08 17:08:40,73,91,45,28,40.94,91.01,0.00
2024-12-08 17:08:40,73,92,45,28,41.21,92.00,0.00
2024-12-08 17:08:40,74,92,45,29,40.66,92.01,0.00
2024-12-08 17:08:40,73,92,45,28,40.79,92.36,0.00
2024-12-08 17:08:40,73,93,45,28,41.59,93.00,0.00
2024-12-08 17:08:40,74,93,46,28,41.03,93.01,0.00
2024-12-08 17:08:40,74,94,46,28,41.28,94.00,0.00
2024-12-08 17:08:40,75,94,46,29,40.73,94.01,0.00
2024-12-08 17:08:40,75,95,46,29,40.97,95.00,0.00
2024-12-08 17:08:41,76,95,47,29,40.43,95.01,0.00
2024-12-08 17:08:41,75,95,47,28,40.53,95.36,0.00
2024-12-08 17:08:41,75,96,47,28,41.31,96.00,0.00
2024-12-08 17:08:41,76,96,47,29,40.76,96.01,0.00
2024-12-08 17:08:41,76,97,47,29,40.96,97.00,0.00
2024-12-08 17:08:41,77,97,48,29,40.43,97.01,0.00
2024-12-08 17:08:41,76,97,47,29,40.38,97.38,0.00
2024-12-08 17:08:41,76,98,47,29,41.15,98.00,0.00
2024-12-08 17:08:41,77,98,47,30,40.62,98.01,0.00
2024-12-08 17:08:41,76,98,47,29,40.69,98.37,0.00
2024-12-08 17:08:41,75,98,46,29,41.15,98.47,0.00
2024-12-08 17:08:41,75,99,46,29,42.02,99.00,0.00
2024-12-08 17:08:41,76,99,46,30,41.47,99.01,0.00
2024-12-08 17:08:41,75,99,46,29,42.01,99.01,0.00
2024-12-08 17:08:41,74,99,45,29,42.56,99.01,0.00
2024-12-08 17:08:41,73,99,45,28,43.13,99.01,0.00
2024-12-08 17:08:41,72,99,45,27,43.72,99.01,0.00
2024-12-08 17:08:41,71,99,44,27,44.32,99.01,0.00
2024-12-08 17:08:41,70,99,43,27,44.94,99.01,0.00
2024-12-08 17:08:41,69,99,42,27,45.57,99.01,0.00
2024-12-08 17:08:41,68,99,41,27,46.23,99.01,0.00
2024-12-08 17:08:41,67,99,41,26,46.90,99.01,0.00
2024-12-08 17:08:41,66,99,40,26,47.60,99.02,0.00
2024-12-08 17:08:41,65,99,40,25,48.32,99.02,0.00
2024-12-08 17:08:41,64,99,40,24,49.06,99.02,0.00
2024-12-08 17:08:41,63,99,39,24,49.82,99.02,0.00
2024-12-08 17:08:41,62,99,39,23,50.61,99.02,0.00
2024-12-08 17:08:41,61,99,38,23,51.42,99.02,0.00
2024-12-08 17:08:41,60,99,37,23,52.26,99.02,0.00
2024-12-08 17:08:41,59,99,36,23,53.13,99.02,0.00
2024-12-08 17:08:41,58,99,36,22,54.03,99.02,0.00
2024-12-08 17:08:41,57,99,35,22,54.21,99.21,0.00
2024-12-08 17:08:41,57,100,35,22,55.68,100.00,0.00
2024-12-08 17:08:41,58,100,35,23,54.72,100.02,0.00
2024-12-08 17:08:41,58,101,35,23,55.28,101.00,0.00
2024-12-08 17:08:41,59,101,35,24,54.34,101.02,0.00
2024-12-08 17:08:41,58,101,35,23,55.09,101.17,0.00
2024-12-08 17:08:41,58,102,35,23,56.14,102.00,0.00
2024-12-08 17:08:41,59,102,36,23,55.19,102.02,0.00
2024-12-08 17:08:41,58,102,35,23,55.14,102.72,0.00
2024-12-08 17:08:41,58,103,35,23,56.79,103.00,0.00
2024-12-08 17:08:41,59,103,35,24,55.83,103.02,0.00
2024-12-08 17:08:41,58,103,34,24,56.70,103.12,0.00
2024-12-08 17:08:41,58,104,34,24,57.34,104.00,0.00
2024-12-08 17:08:41,59,104,34,25,56.36,104.02,0.00
2024-12-08 17:08:41,58,104,34,24,57.07,104.16,0.00
2024-12-08 17:08:41,58,105,34,24,58.09,105.00,0.00
2024-12-08 17:08:41,59,105,35,24,57.10,105.02,0.00
2024-12-08 17:08:41,59,106,35,24,57.60,106.00,0.00
2024-12-08 17:08:41,60,106,35,25,56.64,106.02,0.00
2024-12-08 17:08:41,60,107,35,25,57.09,107.00,0.00
2024-12-08 17:08:41,61,107,36,25,56.15,107.02,0.00
2024-12-08 17:08:41,60,107,35,25,56.84,107.15,0.00
2024-12-08 17:08:41,59,107,35,24,57.66,107.15,0.00
2024-12-08 17:08:41,59,108,35,24,58.95,108.00,0.00
2024-12-08 17:08:41,60,108,36,24,57.96,108.02,0.00
2024-12-08 17:08:41,59,108,35,24,58.91,108.05,0.00
2024-12-08 17:08:41,59,109,35,24,59.32,109.00,0.00
2024-12-08 17:08:41,60,109,36,24,58.33,109.02,0.00
2024-12-08 17:08:41,59,109,35,24,58.15,109.66,0.00
2024-12-08 17:08:41,59,110,35,24,59.65,110.00,0.00
2024-12-08 17:08:41,60,110,36,24,58.65,110.02,0.00
2024-12-08 17:08:41,59,110,36,23,59.42,110.14,0.00
2024-12-08 17:08:41,59,111,36,23,60.18,111.00,0.00
2024-12-08 17:08:41,60,111,37,23,59.18,111.02,0.00
2024-12-08 17:08:41,59,111,36,23,60.14,111.05,0.00
2024-12-08 17:08:41,59,112,36,23,60.42,112.00,0.00
2024-12-08 17:08:41,60,112,37,23,59.41,112.02,0.00
2024-12-08 17:08:41,59,112,36,23,60.39,112.05,0.00
2024-12-08 17:08:41,59,113,36,23,60.63,113.00,0.00
2024-12-08 17:08:41,60,113,36,24,59.62,113.02,0.00
2024-12-08 17:08:41,59,113,36,23,60.41,113.12,0.00
2024-12-08 17:08:41,59,114,36,23,61.11,114.00,0.00
2024-12-08 17:08:41,60,114,37,23,60.09,114.02,0.00
2024-12-08 17:08:42,60,115,37,23,60.29,115.00,0.00
2024-12-08 17:08:42,61,115,37,24,59.30,115.02,0.00
2024-12-08 17:08:42,60,115,37,23,59.27,115.75,0.00
2024-12-08 17:08:42,60,116,37,23,60.64,116.00,0.00
2024-12-08 17:08:42,61,116,37,24,59.65,116.02,0.00
2024-12-08 17:08:42,60,116,36,24,60.54,116.10,0.00
2024-12-08 17:08:42,60,117,36,24,61.09,117.00,0.00
2024-12-08 17:08:42,61,117,36,25,60.09,117.02,0.00
2024-12-08 17:08:42,60,117,36,24,60.95,117.10,0.00
2024-12-08 17:08:42,60,118,36,24,61.91,118.00,0.00
2024-12-08 17:08:42,61,118,36,25,60.90,118.02,0.00
2024-12-08 17:08:42,61,119,36,25,61.36,119.00,0.00
2024-12-08 17:08:42,62,119,36,26,60.37,119.02,0.00
2024-12-08 17:08:42,61,119,35,26,61.34,119.02,0.00
2024-12-08 17:08:42,61,120,35,26,61.80,120.00,0.00
2024-12-08 17:08:42,62,120,36,26,60.80,120.02,0.00
2024-12-08 17:08:42,61,120,36,25,61.71,120.08,0.00
2024-12-08 17:08:42,60,120,35,25,61.80,120.92,0.00
2024-12-08 17:08:42,60,121,35,25,63.78,121.00,0.00
2024-12-08 17:08:42,61,121,35,26,62.74,121.02,0.00
2024-12-08 17:08:42,61,122,35,26,63.15,122.00,0.00
2024-12-08 17:08:42,62,122,36,26,62.13,122.02,0.00
2024-12-08 17:08:42,61,122,36,25,63.04,122.10,0.00
2024-12-08 17:08:42,60,122,35,25,64.05,122.10,0.00
2024-12-08 17:08:42,60,123,35,25,65.35,123.00,0.00
2024-12-08 17:08:42,61,123,35,26,64.28,123.02,0.00
2024-12-08 17:08:42,60,123,35,25,63.94,123.65,0.00
2024-12-08 17:08:42,60,124,35,25,65.70,124.00,0.00
2024-12-08 17:08:42,61,124,36,25,64.62,124.02,0.00
2024-12-08 17:08:42,60,124,35,25,65.68,124.02,0.00
2024-12-08 17:08:42,60,125,35,25,66.05,125.00,0.00
2024-12-08 17:08:42,61,125,35,26,64.96,125.02,0.00
2024-12-08 17:08:42,60,125,35,25,65.55,125.08,0.00
2024-12-08 17:08:42,60,126,35,25,66.40,126.00,0.00
2024-12-08 17:08:42,61,126,36,25,65.31,126.02,0.00
2024-12-08 17:08:42,60,126,35,25,66.33,126.08,0.00
2024-12-08 17:08:42,59,126,35,24,67.00,126.08,0.00
2024-12-08 17:08:42,59,127,35,24,67.89,127.00,0.00
2024-12-08 17:08:42,60,127,36,24,66.76,127.02,0.00
2024-12-08 17:08:42,59,127,35,24,67.76,127.02,0.00
2024-12-08 17:08:42,59,128,35,24,68.57,128.00,0.00
2024-12-08 17:08:42,60,128,36,24,67.43,128.02,0.00
2024-12-08 17:08:42,59,128,35,24,68.56,128.03,0.00
2024-12-08 17:08:42,58,128,34,24,69.72,128.05,0.00
2024-12-08 17:08:42,57,128,34,23,70.47,128.05,0.00
2024-12-08 17:08:42,57,129,34,23,71.41,129.00,0.00
2024-12-08 17:08:42,58,129,34,24,70.18,129.02,0.00
2024-12-08 17:08:42,57,129,33,24,70.49,129.23,0.00
2024-12-08 17:08:42,57,130,33,24,72.08,130.00,0.00
2024-12-08 17:08:42,58,130,34,24,70.83,130.02,0.00
2024-12-08 17:08:42,57,130,33,24,71.99,130.07,0.00
2024-12-08 17:08:42,57,131,33,24,72.53,131.00,0.00
2024-12-08 17:08:42,58,131,34,24,71.28,131.02,0.00
2024-12-08 17:08:42,57,131,34,23,72.31,131.12,0.00
2024-12-08 17:08:42,57,132,34,23,73.40,132.00,0.00
2024-12-08 17:08:42,58,132,34,24,72.14,132.02,0.00
